assets/ae2/blockstates/16k_crafting_storage.json	182	8e04febb39f74e1bb1061f9fee979be9cc4923bf14cc5a5d619cf6e681d506a4
assets/ae2/blockstates/1k_crafting_storage.json	180	9a1f6383cd3b54a8361cefc46740ddbee587ce79baefccb6ad6de6355833a603
assets/ae2/blockstates/256k_crafting_storage.json	184	3458c6e521a76f7a0761c7efe956cc587826cfdd40d1f7c6284100990fb68905
assets/ae2/blockstates/4k_crafting_storage.json	180	dd4210a4c0fc5b0eb7f524571f20b7e1a92c438bc68df7324cb26c939c726abc
assets/ae2/blockstates/64k_crafting_storage.json	182	d8a1b0f2f21c2f05cd959f03213d0434c6bb41e27d5591d0c3c532aea142eb7f
assets/ae2/blockstates/crafting_accelerator.json	182	f2b8fd7efa88b37968f55d8169eee48d84c1c673b5b2201719037771d5e18918
assets/ae2/blockstates/crafting_monitor.json	1176	157e2a326b835180b369874b5f6978fab7c6796293945f85a971ac3f5b1cf2b7
assets/ae2/blockstates/crafting_unit.json	168	b33f03d38953281265d6196e2a9f2494974275901b570f390ebf40fa3a338ece
assets/ae2/models/block/crafting/16k_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/1k_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/256k_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/4k_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/64k_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/accelerator_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/crafting/unit_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/textures/block/crafting/16k_storage_light.png	210	eaa2acd1f40f6bede0e1660e13b4db491f3f5daac7790e2e0413c4955e610345
assets/ae2/textures/block/crafting/1k_storage_light.png	203	8749916a5ee88e126ec6e419d1b0742082334134a6d5a074b8648894afb2d7a3
assets/ae2/textures/block/crafting/256k_storage_light.png	211	f5b4bb5399486e19300e05de3c634ee285535dda21e5e9471a3c5dde9b3f2623
assets/ae2/textures/block/crafting/4k_storage_light.png	204	7d1cafbdd8a96932374d3facf85d01ff8a5a35b833a5fd8d247ae92f646d24d4
assets/ae2/textures/block/crafting/64k_storage_light.png	211	5cbf819eac916426a27906f6f54cdca2b80e2713e0f3095e855273c86e3a59a9
assets/ae2/textures/block/crafting/accelerator_light.png	233	21b1bf9f3657a3e74cc087dbf049f05108836d2385899de4b4d14852be9794ce
assets/ae2/textures/block/crafting/light_base.png	310	95a6a354108815b445ab45fd5e225a0083a329d610c527673ad4802cdace0231
assets/ae2/textures/block/crafting/monitor_base.png	326	75ddcd9f9a81449b22b923cd4040ac11a25b2bbe80715b061975d0b843dcca65
assets/ae2/textures/block/crafting/monitor_light_bright.png	125	4f90a8096f2968f966af8731393c46298026cc822ed9dbc2217daa47d4b8d599
assets/ae2/textures/block/crafting/monitor_light_dark.png	169	1d2c333bd8234919c372a533b0692703120a90c566abbdab7ff4bb948abdcf58
assets/ae2/textures/block/crafting/monitor_light_medium.png	170	72c7fc154b3cee7e3c6d0cbb4c7abfee3aada6a3858149b6fb9a91ce087624e5
assets/ae2/textures/block/crafting/ring_corner.png	310	e0498d29bc83d2ff3b8008f1883041bdf1a7e9f11d379bbda7d221ec44985303
assets/ae2/textures/block/crafting/ring_side_hor.png	300	b2cb76d380327c1c6be15535c54b49a1179e7161925afc8d0b76a5a248bd7d33
assets/ae2/textures/block/crafting/ring_side_ver.png	383	2a2f25fea8ef7f87d45e2a4f5fff4c2f4c2d30823bd94a7d390e562c465a2b69
assets/ae2/textures/block/crafting/unit_base.png	364	e427a887f4a3d95227a4154a8e85add316587671ccaa347991348cd71f661234
