assets/ae2/blockstates/crank.json	73	b84f70dfcc8157059a5bc2ae9723dab4ad38a8b1057fea6feb564e0617145b61
assets/ae2/blockstates/inscriber.json	2416	4ec6c21834e68f179c252bf22aeb8f8f67d57ef057eb8bde57f65f576e0885f2
assets/ae2/blockstates/paint.json	72	ca68a31445ba5e647e216cc4a90434171b4686f53c866e1600eed27228263afc
assets/ae2/blockstates/sky_stone_chest.json	181	e7fa4d5b7a79b46ae4ede289028c91901f124d3690c75012856dcd28d7ffe948
assets/ae2/blockstates/smooth_sky_stone_chest.json	188	69ddcea6ca145c657b3a97fd13d603736acd76f9b08a77670bed3d25f3050e86
assets/ae2/blockstates/spatial_pylon.json	80	a3c18208840e313823afc7198e8d74da9b1e65e78dffdc6327f53d2b70e678c9
assets/ae2/models/block/crank.json	1525	c541206d4522bec58cb7ff8a02a569ccd40357aa02fd9931bd5ce109ff8d440a
assets/ae2/models/block/crank_base.json	750	07fabbc0f4ef73be66c504a91903feef7e828063a654e226fa0f4973257cbbd8
assets/ae2/models/block/crank_handle.json	1161	f5a736d959b9fd3a86fd0aea9ab26aa73f58da71f543875f9c1b473f2aa6e5df
assets/ae2/models/block/inscriber.json	4718	9a4d6d44c4c72ee961349958980b49c767c659b6ec7e130cb018687575bd3025
assets/ae2/models/block/paint.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/sky_stone_block.json	102	11937150d3305ec2d9925bf1c70e90ba971ef0c8af1b51360259f13eee0b3fb6
assets/ae2/models/block/smooth_sky_stone_block.json	110	da07f0dc6b19316cd4c82bd867c51c802415553813c31472e93050a3c649b5b0
assets/ae2/models/block/spatial_pylon.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/textures/block/crank.png	484	74d6ee5de730fe3f5bef55c6cd34be1ae259b9b57e12721366f624568be5d387
assets/ae2/textures/block/inscriber.png	1838	3325132b305c801b9c7ffe13bc9053a17693b863da1838f1e475a48f5cbfb9ff
assets/ae2/textures/block/inscriber_inside.png	295	24bb72ed36dda2354852168e5cc1dcec7064bc9cb30387065c43e1bd68c41c50
assets/ae2/textures/block/paint1.png	330	98925a6daa0864457d036039bdd1019a0a0128e2b986903b61353756d2b803cc
assets/ae2/textures/block/paint2.png	352	0fce6817933305c86c45a744a44567ec678f7112d4bcd7663611bbb8c62ccb96
assets/ae2/textures/block/paint3.png	285	745fb40ed1aac35986844eb79b50f869b46a8b682df9bde36f7dcc5f99b136d6
assets/ae2/textures/block/sky_stone_block.png	392	512fd9b4234502f1e867d7b4793ee3f60415be23d48e0cd985c4468d55433736
assets/ae2/textures/block/skyblockchest.png	2351	92f4e462ebe6eb28da240eb57821a131386c764ab8a82c95da207ce42da64296
assets/ae2/textures/block/skychest.png	2391	7bc73f73667e9a6fdb764862344dbf6523ac45f4f4778b7395859d381e387a1f
assets/ae2/textures/block/smooth_sky_stone_block.png	336	e3c5a3c3e4245d6fb97930915c3a7b3f89b5da1e8be614be7ee07daaa2617653
assets/ae2/textures/block/spatial_pylon/base.png	277	6599f956b8369668d7b246ffd161b6db2be9c857bf9e1d69a97075288c5ec189
assets/ae2/textures/block/spatial_pylon/base_end.png	255	57ebeb67d886dd53670d6c1db32d90000c3c340147e16ac3ec093762b224f090
assets/ae2/textures/block/spatial_pylon/base_spanned.png	221	e14d59f51e2334a24b167d88478d2a725377ce25bc042c5e39629e58f3d98d7a
assets/ae2/textures/block/spatial_pylon/dim.png	264	443ac34e23888c7005727c114e3023f74ead431d46d7413d07ace9282b8bbb3e
assets/ae2/textures/block/spatial_pylon/dim_end.png	227	fa6aa2ce0c2e5ec127d256841688c332a96eee40f5a98b282f2dd82dea4cadab
assets/ae2/textures/block/spatial_pylon/dim_spanned.png	154	4464a057d0c2d09506ce31b4ca149c9379128f21dd5dc587eb31f64bfdac6a0a
assets/ae2/textures/block/spatial_pylon/red.png	273	ebfa5a0ace58d417597128656c5b163fb9ccab6f5985380822ed3efc5071cb48
assets/ae2/textures/block/spatial_pylon/red_end.png	232	da445eff70d22f8b01b08ecd403e59f9e9789f33452bf9beb680bb7d869d9e8b
assets/ae2/textures/block/spatial_pylon/red_spanned.png	154	088c55ad7d3abfbe50828c9878d04ad4d06af02b3babeb5d28c6d198cdb62f89
