assets/ae2/blockstates/quantum_link.json	158	156f0aeafca2763f1e3fccadd342c08da7870bcb3aa8f176127a2a3502b3aa7d
assets/ae2/blockstates/quantum_ring.json	158	3db38f2e82cd1a9e1e2e45cb078d09f0d01507750cd895615bb9a7f722f27c50
assets/ae2/models/block/qnb/link.json	620	db210ce0b28a49180a27de93b23396df60707fc267ffd27a11acd2472dc484a1
assets/ae2/models/block/qnb/qnb_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/models/block/qnb/ring.json	620	9bb86854c10e906fc744f90d01b0ac805d6ad18e730c9231427a7444f2fed826
assets/ae2/textures/block/quantum_link.png	426	39fb6167112daab4cfe5eb07517683132695729fc24dfa8a6d76e7460f187bd1
assets/ae2/textures/block/quantum_ring.png	439	37170ad250a932eca4e38f896368ed211d1c26d5ca7b4ac770156853640aac55
assets/ae2/textures/block/quantum_ring_light.png	364	459709c8be7e4118e0cf2a1772a42b6132224e08f1f42ac4fd43631a8805e42a
assets/ae2/textures/block/quantum_ring_light.png.mcmeta	39	37ca1f757a42143edbc722b8933dc7ccb1b797ee3eaa4278783583d79858937d
assets/ae2/textures/block/quantum_ring_light_corner.png	374	9da5f3921928e7adf2824c0562eac829e61fd03d3a0187007d2f987b8edc812d
assets/ae2/textures/block/quantum_ring_light_corner.png.mcmeta	39	37ca1f757a42143edbc722b8933dc7ccb1b797ee3eaa4278783583d79858937d
assets/ae2/textures/part/cable/covered/transparent.png	354	acfce374bdcaa4c2401cf09ad3f963ccc06ff49871e6766e228782085b7fd383
assets/ae2/textures/part/cable/glass/transparent.png	205	42f01d60366d4a9424a9cabffa558f6fbe70db4c3b9217c3c7475b5db703ad0c
