assets/ae2/blockstates/quartz_glass.json	79	9c331aa0f423a364e136b731195caf168df6496a90a065f9699e5e8e37e70d50
assets/ae2/blockstates/quartz_vibrant_glass.json	80	e3b2b20544e578ff4b9d908ca1e7d281ecc46ddd8f0ee496ad53e2e344e17a99
assets/ae2/models/block/quartz_glass.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/ae2/textures/block/glass/quartz_glass_a.png	237	03eefc0034161f2c3015f56e65e0e0f8fbbb32ddfbbd2fb33900c41b37396f65
assets/ae2/textures/block/glass/quartz_glass_b.png	224	9069ec15d85e6662ca17c6013b89690f46790ca83ec6044a61322c25a45d478e
assets/ae2/textures/block/glass/quartz_glass_c.png	149	b223a687e4de6b450f67923dd9a88def3f9ff955e52200487803f88b984f68a4
assets/ae2/textures/block/glass/quartz_glass_d.png	141	645076bc4d7ff53c212ab6f8c4d567ba3522587a960eea97c5212836b30f4b51
assets/ae2/textures/block/glass/quartz_glass_frame0001.png	136	b27c9090a71bcc815efd166f377a4c2553e7ff34aee6a94cfb210b6d8b02fc0c
assets/ae2/textures/block/glass/quartz_glass_frame0010.png	134	daf355d1a3ec37c371d6e9d5c21710f6c9e2884e349905d59fc3e9d8b0781717
assets/ae2/textures/block/glass/quartz_glass_frame0011.png	244	bd3653de025d6b706c4751804ea10feafb48d5552a782b0fa80fa6b951317f1c
assets/ae2/textures/block/glass/quartz_glass_frame0100.png	132	c4319692608f1002bf828fa006e17974ccf1e50e427b27d4cb040bb3d60a5366
assets/ae2/textures/block/glass/quartz_glass_frame0101.png	229	00a77db35d0655a515c52a7c11cb18747605a597ecf765813a3efae7a48ccc59
assets/ae2/textures/block/glass/quartz_glass_frame0110.png	248	18be5354753232b92b60e0600888f1b66f6391882332c459f9ac9e0e09d4de7a
assets/ae2/textures/block/glass/quartz_glass_frame0111.png	249	f19cce4dbbc34e6d7c2533608d94238aa0c3c9d54de4d9f6db898e8c5ba562e5
assets/ae2/textures/block/glass/quartz_glass_frame1000.png	131	fd93b5b0011c73fc17d344cfb24dce9227186e1e720a5e98eb526a35df90c05c
assets/ae2/textures/block/glass/quartz_glass_frame1001.png	240	119c60f019b071143bf04237983a087ef1a9c90c5c52a2734c1b2fbca8b692ea
assets/ae2/textures/block/glass/quartz_glass_frame1010.png	250	6edd8816778c6c4b6ae696e00d515aee2bf423177ab98f7c0201d93b86878ae3
assets/ae2/textures/block/glass/quartz_glass_frame1011.png	245	4132e2e7b26aadfb4c74428e1b17d9bc3c644f8a6c7e0a8535d6a2e512530bbf
assets/ae2/textures/block/glass/quartz_glass_frame1100.png	247	19ee505da75859f13173fc7bd7c34732a1c93a81e02e5388d579de66ab29805e
assets/ae2/textures/block/glass/quartz_glass_frame1101.png	227	467bfb389e3466844cd27a022cac8cb6548ce84a717b26959bcda12df3bc7fd1
assets/ae2/textures/block/glass/quartz_glass_frame1110.png	263	5012fd1baffbb676c6dcbd65291663e12312ba8edb019e3d264b088cb77ca9c5
assets/ae2/textures/block/glass/quartz_glass_frame1111.png	300	710a0df40e537f2fbfc4687164c2844e73378b27b6b2e14e84f66edd6f9babe8
