assets/extendedae/blockstates/ex_drive.json	2673	ea4728cc083abd744bdd68f10bf93e16183319ea23d86a158a67be64ba75ede5
assets/extendedae/models/block/drive/infinity_cobblestone_cell.json	612	a7364a25f405f1f61ac89be8d2bf0afe8fb44751cf5f71050704bf4f8d4e1a3d
assets/extendedae/models/block/drive/infinity_water_cell.json	609	f7d62c4871ab13468e78ea83819a3b763bafac6e7bcc1bd55e3428e4e4f0fb08
assets/extendedae/models/block/drive/void_cell.json	601	4cd8add5900aaaa3512e8b70a8c8229ddf4984a4332609bd1c3777d547971bcc
assets/extendedae/models/block/ex_drive.json	39	4df39b10fc224c4b056a90dc72a53fd41ccbba07f610774c88b4ca1138694b66
assets/extendedae/models/block/extended_drive/extended_me_drive_base.json	6540	f3905633597dadddf7cc2ee543f36d495aa60db3893209b2831941ff3002a151
assets/extendedae/models/item/ex_drive.json	76	d514f988a2670125afda89867ee7d6d7f12e74371621d1c5b16ac964718de65c
assets/extendedae/textures/block/drive/infinity_cell.png	183	05da67836a6b11316b6c26e5cef900d308332049df4ddf298dfc21e0a1bed719
assets/extendedae/textures/block/drive/void_cell.png	125	8872f0b7cf2a7f12565ebf2b2740f6eb332c6d540ddfd206d85b5816c7e4c098
assets/extendedae/textures/block/extended_drive/drive_inside.png	274	8e52d0f1dc44b489dce28c99b94b87ca5b20492553884c3b96ddedf8439782da
assets/extendedae/textures/block/extended_drive/ex_drive_bottom.png	210	b8ffe8fab000e1c22bb5c6f56238049faae2125ffb87fee2ebbbeca59373170e
assets/extendedae/textures/block/extended_drive/ex_drive_side.png	331	105c26d8c6532f24e8e5229cc99e541c931af6cfd060aa3c9a60f9d981ed2d37
assets/extendedae/textures/block/extended_drive/ex_drive_top.png	234	343b55b999576894107ceb763b379766c56d7d84e85cab16af3b171c7e17b986
assets/extendedae/textures/block/generics/front.png	349	35a63e2caa7c9911144bc59d7de0b91dd80472472849b82f0c506bf4154fdbc0
assets/extendedae/textures/block/generics/side.png	386	2d15ed6e345f6a9023de7042da840c0f6f3a7a31e0ee6819fd7074ec091759f4
