assets/appflux/blockstates/charged_redstone_block.json	99	9babffac552eaffbd1a1271d43e4a3c24828a25752dda231bbde4ec5d2e547d1
assets/appflux/blockstates/flux_accessor.json	90	cffb7ed28e795b28b28998633e999049c8b92a3d573261ac81e275389c36bcca
assets/appflux/models/block/charged_redstone_block.json	118	d4b1a465d415c201080118086cc7aaefae0ece627e937924a77d55522fab3ad2
assets/appflux/models/block/drive/fe_16k_cell.json	591	ec120cff71f9dffca69812258dee1395ead92f9077abe16eff31287331ff99bc
assets/appflux/models/block/drive/fe_16m_cell.json	594	0b262a354f198c668dbeab7ae813666f99dc9745037ba596dda5a4f49f99ab54
assets/appflux/models/block/drive/fe_1k_cell.json	645	a001c50d3cc8a85623989fc087424e3996d513c7f814ea1e5bd3f4d9b2d6ed80
assets/appflux/models/block/drive/fe_1m_cell.json	594	1e99eb5d502f02a6e905629dc02866d308b54d91738c48d30cdcf22cdd020c99
assets/appflux/models/block/drive/fe_256k_cell.json	594	5e78acb299864a3b52469e3087b660ec6000aa187170f5532d115ca4affd8899
assets/appflux/models/block/drive/fe_256m_cell.json	597	c6fcb053d75e11c98b6cb0eeeca0bff0d635a2ac3d6807743eb95a66d71d31ba
assets/appflux/models/block/drive/fe_4k_cell.json	591	0c99b92ad4d035a7e81eb2869512a4a1e159c567a8912e34b602e0e735a03761
assets/appflux/models/block/drive/fe_4m_cell.json	594	c3da86b4088a1c2636734d088b969b8ee1358d22ec5dfeb6a0be3e3a564856c6
assets/appflux/models/block/drive/fe_64k_cell.json	591	65ebb889258fc152bab430be664e3b23f2e08c9bd42e830c4075252417d02e32
assets/appflux/models/block/drive/fe_64m_cell.json	594	039b6522a4871479623600c5527667dbeee9584b8d938c64987ba9e437f00583
assets/appflux/models/block/flux_accessor.json	109	252cb8ef557fa42e1d5c2c9d5380244063c9365fc54816ee5e8da03796b53960
assets/appflux/models/part/flux_accessor.json	1136	a1f875748b416687481be7e968956a5db0ea04fd3091a9ec557d0ba1b42bd2cf
assets/appflux/textures/block/charged_redstone_block.png	506	c478de31e72512620517a6d3874e49b249e530abb41996a0bcc16fdb55d165f8
assets/appflux/textures/block/drive/fe_cell.png	1647	a7a9de5e6f67038f987a58d6598fc60bb1d648381255e9f1f2143e13a36abd69
assets/appflux/textures/block/flux_accessor.png	457	474ef5418d81d4e8c09515004b7c74d8bc92c893aef2b7121ba7268c41f73e9c
assets/appflux/textures/part/flux_accessor.png	393	a8585dd63d55d551fb40bc55701b5908d76c195f8e8df3dc711c719cbbf10f3f
