assets/extendedae/blockstates/assembler_matrix_crafter.json	106	b2303bbb81475813fa655efa814b6428b59c1802be3322c538d70e1c58d68376
assets/extendedae/blockstates/assembler_matrix_frame.json	1704	33d73e3ebef61e68fe6fa1459c691a940a7601605659734797a6444ddbe4038e
assets/extendedae/blockstates/assembler_matrix_glass.json	104	53edd72c1e418259347ec89ad152ad01e240292e11b1bf36874da4abf5b9b830
assets/extendedae/blockstates/assembler_matrix_pattern.json	106	c91d170677952bb9152600ee107b6f7b12fae36acb34d9998ec41736f504777d
assets/extendedae/blockstates/assembler_matrix_speed.json	104	d05b9599b46f745f3b9551f207d258295d8b1b89eb5a36a3e158842c3e71c44b
assets/extendedae/blockstates/assembler_matrix_wall.json	103	40bf374d40ee9ecdc0784b2906d0e728e6c8c1d39b10d34f1c3650c05bb029ad
assets/extendedae/models/block/assembler_matrix/crafter.json	128	a9d9337bc44e284c436944f60fbec2e9091a4c38e4e5bdbe9821d8dfa05150f4
assets/extendedae/models/block/assembler_matrix/frame_block_off.json	131	99480b362d83be4eb4bb4ebcb3188406df88a7a3b0614da2498fd4197ba6ad5c
assets/extendedae/models/block/assembler_matrix/frame_block_on.json	130	61e11c9cc2fe3d0f6999fb5a3bd6f7fce6bfe2ea1eaba576125d5ee6b266e2b8
assets/extendedae/models/block/assembler_matrix/frame_column_off.json	132	c2c668069897830866e065ea8b1a60b7f0d567d05a43bc0afd028981dd81be92
assets/extendedae/models/block/assembler_matrix/frame_column_on.json	131	e641c4990e7906b0ed15fd7a581fb470d5c6e61d30a69748d4c364d2e95030eb
assets/extendedae/models/block/assembler_matrix/pattern.json	128	108bf0ebee372afa294839d4c5a8f0718852bcb39652ed05ca3610cad3c1d2f0
assets/extendedae/models/block/assembler_matrix/speed.json	126	ff080e60d18d7b1b7f894290691bd90eb5dfe9c69d4787b62135458061d22a7e
assets/extendedae/models/block/assembler_matrix/wall.json	126	962db68448db902e662b553706a6ca49c676cf8d56cfa8bcbbda188fa92fbcaf
assets/extendedae/models/block/assembler_matrix_glass.json	53	27e03c3bcb9ca0b37fbe9b084c895f5e9062bf113fce892031d92b6dec9f4170
assets/extendedae/models/part/active_formation_plane.json	53	801c666016e127214c16a8ff8401e670865485deeaa3355f7fadd9e2e1386463
assets/extendedae/models/part/active_formation_plane_on.json	56	764c9721a7445c9cd08b704ca4c534a0ac5f846f33af1ee957d63fab4966e2a4
assets/extendedae/models/part/smart_annihilation_plane.json	55	b7235557434ba8ce92071666f59206afd29b7e4871f789f6af7af4036e6fbaf9
assets/extendedae/models/part/smart_annihilation_plane_on.json	58	4cd7791562ce8c3580c8c44d7bb0bb0af58aa23e81d82dede9bf4ab491b897c8
assets/extendedae/textures/block/assembler_matrix/crafter_core.png	212	b368fbe538a181e595d27a754989741329cc585eaacfb92c6a9d1c1c6dfa569d
assets/extendedae/textures/block/assembler_matrix/frame_block_off.png	235	ebe568755cf5df18c6263c270056d4e99daae867210bd0e993c8fe9f73fe8db6
assets/extendedae/textures/block/assembler_matrix/frame_block_on.png	251	9093ffc3ddc42063522738f340889879ab33633759d265d858d7aac4d0908886
assets/extendedae/textures/block/assembler_matrix/frame_column_off.png	185	350e358c96cfff9fbc9d9cdc0e5d0a668aefd48b7ae85c8b260681a1f9fab204
assets/extendedae/textures/block/assembler_matrix/frame_column_on.png	180	1cb57714e979ab595effe4a88fb7a4c25bec2e3ce540894e4730bde26b65acc2
assets/extendedae/textures/block/assembler_matrix/glass/face_a.png	120	fcc429649c7c6ee693a08c193d6e244fc28c4ee22d45dc069798f3aee68d5220
assets/extendedae/textures/block/assembler_matrix/glass/face_b.png	120	9c90dd54554a0658b25a9de189fbd131bd7f7cf71e9ea96576fd3a09dfce4c7b
assets/extendedae/textures/block/assembler_matrix/glass/face_c.png	110	48738888fb2ece8efb7f6c4a1c32fcaa1ed16f3f3cc366ea7ce442a9ed05a970
assets/extendedae/textures/block/assembler_matrix/glass/full.png	194	b34c91afb552f22bdaa49ff583b94a04f9216d062018efe4909f05b9f5a72199
assets/extendedae/textures/block/assembler_matrix/glass/sides.png	147	a2ae696c90aeafbb4a6b5c012b891c8b7af8ae1e739c9c4ad496d4289ef509db
assets/extendedae/textures/block/assembler_matrix/pattern_core.png	213	edc1cad0a04b7330c228fde62e6c39e5e2c21ade5d8b7b6f071549d47d3582e9
assets/extendedae/textures/block/assembler_matrix/speed_core.png	218	f9a46121ae7550a16aecf9b1e9fac58a3139ac44ead266227410cfe2cce120da
assets/extendedae/textures/block/assembler_matrix/wall_block.png	162	22aa7fdd478381bf16996bb096bcac46ebe97619eacb2164820c23d78792271d
assets/extendedae/textures/part/active_formation_plane.png	147	468bc75d7d4c1863b6dd326330ed958159244755e649e084b65fd7950f3db4d1
assets/extendedae/textures/part/active_formation_plane_on.png	452	337d581e521d5a454ab6bff5462a54d6a462059a072b6afb99fc0007bc22392b
assets/extendedae/textures/part/active_formation_plane_on.png.mcmeta	73	f8f9b17ac24d8c151bbd2e0c503bf6187a3be504834d3492dec250646e71d22c
assets/extendedae/textures/part/smart_annihilation_plane.png	128	f6b7ebe3523eb03ce9a54407f46883c90c91dfad9960ab75ff6acc8aeae99c3a
assets/extendedae/textures/part/smart_annihilation_plane_on.png	418	d691132beebf37c858200b7933c3529eeb25c617827fafeec0cfddcc5ce49e64
assets/extendedae/textures/part/smart_annihilation_plane_on.png.mcmeta	73	f8f9b17ac24d8c151bbd2e0c503bf6187a3be504834d3492dec250646e71d22c
