assets/advanced_ae/blockstates/quantum_alloy_block.json	451	9a627344f7526f799cc85e584e2403d9e3e338ff77070e4e131bc1d00f4d9259
assets/advanced_ae/models/block/quantum_alloy_block.json	115	dd27645163e820751c3f7783094d03b1ee4bb5c4b5722f22d91886be2d07bf5c
assets/advanced_ae/textures/block/quantum_alloy_block.png	741	494ed1eef40e6da8520bbd90fee0a621840ba1cb4b5910321e82335b56905f63
assets/advanced_ae/textures/block/quantum_alloy_block.png.mcmeta	133	5456a768c3771cb149976ffb11529ee3caf3904bfa6c1bbf5bf45ae4f48c450d
assets/advanced_ae/textures/block/quantum_alloy_block_center.png	606	c64801478b4581918ff4a65844551ddffb893db3a4d7359236adc157a97892d0
assets/advanced_ae/textures/block/quantum_alloy_block_center.png.mcmeta	133	5456a768c3771cb149976ffb11529ee3caf3904bfa6c1bbf5bf45ae4f48c450d
assets/advanced_ae/textures/block/quantum_alloy_block_empty.png	605	f949b4adaf8d42feeee3fa2fb7e3121fd8d393359c98544f9ed6d5b8a5f94ac8
assets/advanced_ae/textures/block/quantum_alloy_block_empty.png.mcmeta	133	5456a768c3771cb149976ffb11529ee3caf3904bfa6c1bbf5bf45ae4f48c450d
assets/advanced_ae/textures/block/quantum_alloy_block_h.png	589	30bc6650cea3f682fa5010cf40f0f9712956e710eeb2fc36e1018068e62ea195
assets/advanced_ae/textures/block/quantum_alloy_block_h.png.mcmeta	133	5456a768c3771cb149976ffb11529ee3caf3904bfa6c1bbf5bf45ae4f48c450d
assets/advanced_ae/textures/block/quantum_alloy_block_v.png	617	4a8ec427e28192bbf8a180440d88026ada94a0752c21855516f86a53a274d464
assets/advanced_ae/textures/block/quantum_alloy_block_v.png.mcmeta	133	5456a768c3771cb149976ffb11529ee3caf3904bfa6c1bbf5bf45ae4f48c450d
