assets/advanced_ae/blockstates/data_entangler.json	205	9495ded97478283a6cfb8a4721bb6756dfbf0becfc228d4f219e8a17fea9675c
assets/advanced_ae/blockstates/quantum_accelerator.json	215	54457e895474599c6ad83532b5e8306a07ff088910b35d4ecb500bdd05ad0d72
assets/advanced_ae/blockstates/quantum_core.json	933	9c32d450356e1c88c4dba5b7bc8bf0edea243e70e86d1111a59b378657d89bb2
assets/advanced_ae/blockstates/quantum_multi_threader.json	221	43e7c3ba5a24a989f583ef080efda33dc40313bc9355ef413d3ca01910435180
assets/advanced_ae/blockstates/quantum_storage_128.json	215	8af98923b0b52842b4da28534155cd3bdaf05f64ba0eda25592754f761deeee6
assets/advanced_ae/blockstates/quantum_storage_256.json	215	daa68573e74ccbd433f32ba9aee1ecffd9fd2d85afa8a9bbf69c02aa4e369f7b
assets/advanced_ae/blockstates/quantum_structure.json	109	81aa0c768a471164be712168d7889329605b2e4ca1c963de5aa250cd88a9cca4
assets/advanced_ae/blockstates/quantum_unit.json	201	7c6f1eea840d0dee1cf114cdf20ff94c2f6cc85546d02ba3487e7dcd06ce8546
assets/advanced_ae/models/block/crafting/data_entangler.json	119	1e27954f31ccb2119841f517a0b2f9e02036a4a619cb5b69ee1a091f073e94f1
assets/advanced_ae/models/block/crafting/data_entangler_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_accelerator.json	124	8b9b7cffcfd1889e0a084c8e196e9b91807ea8f0abdb45940a1d6dc5d741d518
assets/advanced_ae/models/block/crafting/quantum_accelerator_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_multi_threader.json	127	b7d34a9bd409e47562b4f9100c94abfd98b11784d718865cb39347e0cb4f5b79
assets/advanced_ae/models/block/crafting/quantum_multi_threader_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_storage_128.json	124	5cbafec2f7d389055c4c85567dd4092b9b27b3f0b4c0da6f5c0f7edf18dc00ee
assets/advanced_ae/models/block/crafting/quantum_storage_128_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_storage_256.json	124	1087b8654d0041ef01380b488fdd49d01d1c09b77bc998e6e169a626e8047186
assets/advanced_ae/models/block/crafting/quantum_storage_256_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_structure_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/crafting/quantum_unit.json	117	63100b3c4b950a55614d27c283efc15366a6ce48b2f79f999edb0f22bcad09a9
assets/advanced_ae/models/block/crafting/quantum_unit_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/quantum_core.json	6603	078ba9642093937173784a328e56aeba95deb7cca84ec89aa193ce44cf0edb2e
assets/advanced_ae/models/block/quantum_core_formed.json	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
assets/advanced_ae/models/block/quantum_core_formed_on.json	7265	3013758c32c5b0d1d5c44d247dafe2a9fd5fdc13aa303d949de6b62e1dd4eb9d
assets/advanced_ae/textures/block/crafting/data_entangler.png	374	20bace09c2e120c1b36e977b03b636f828188d5ad19b14651ea990f83d2e911b
assets/advanced_ae/textures/block/crafting/quantum_accelerator.png	355	4d49d4257500c9e00b9e05583623409bd851168268f82379a3c68adfc8bcd37e
assets/advanced_ae/textures/block/crafting/quantum_core.png	180	603b224a75c1a751648d319c18030935f14ecd7908dce597d9fbb98a7f44a862
assets/advanced_ae/textures/block/crafting/quantum_core_nucleus.png	652	5c03b2db0fab3ab8394016a58152f751f93b2225fab42d05c9bbc121bf4af152
assets/advanced_ae/textures/block/crafting/quantum_core_nucleus.png.mcmeta	39	37ca1f757a42143edbc722b8933dc7ccb1b797ee3eaa4278783583d79858937d
assets/advanced_ae/textures/block/crafting/quantum_core_out.png	323	8f9da6785a4caf41aad3289204ecea960bde67301df0aee72b575e2ca8be4b21
assets/advanced_ae/textures/block/crafting/quantum_internal_formed_face.png	373	96763239b313efcd99b7926aa0117920094494c066ea6bcc95e120f2ea03997b
assets/advanced_ae/textures/block/crafting/quantum_internal_formed_sides.png	179	024b40dc6f90b4deeff21c540d116c7b919191bbfb62b02c17e9374d6f5fa520
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_animation.png	659	6a558bb4b3a706cf08890aa4af665cc5a9b459c7e47af57bd61cab6c8e34d8bd
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_animation.png.mcmeta	39	37ca1f757a42143edbc722b8933dc7ccb1b797ee3eaa4278783583d79858937d
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_animation_tb.png	706	82cf5fd0f724726b7ba9f8d37fe05d4635062d5551de99ec39132f19c8f3f584
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_animation_tb.png.mcmeta	63	e37e99f93b81a6aa098c49114094720756416de20c22deb2e66ba5439343c25d
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_sides.png	284	0adab60e40227280a5a9fc4c18b6997fd0816a3e7c3e42c6089c9d8f4e51a56e
assets/advanced_ae/textures/block/crafting/quantum_internal_powered_sides.png.mcmeta	81	8571c1bd8bff24a125db213ee473d98d4f26ceb10b89c0862ef878edda3efd74
assets/advanced_ae/textures/block/crafting/quantum_multi_threader.png	356	3a7a8bdc28d47698b5eba63bf72b6b6e619933d644c6503fe0abd1eb6026abf6
assets/advanced_ae/textures/block/crafting/quantum_storage_128.png	423	f6af7552a737372d7155e0ea0898be0450350cd9a36b06967e1830dacd776bac
assets/advanced_ae/textures/block/crafting/quantum_storage_256.png	436	fe434b45dd12ddbb92b6983015362d9bbb3860628b4feb47971a64d847c4e2c1
assets/advanced_ae/textures/block/crafting/quantum_structure.png	138	c3369134f933e1148e2038becb6160242721e198f66c3a77aaeb88964e74b5af
assets/advanced_ae/textures/block/crafting/quantum_structure_formed_face.png	99	cd4e2bb71fa8615d09176b4adf1cd5a8fe2e31675cbb1bed679b00892be5cc77
