assets/megacells/models/part/decompression_module.json	2237	056af01dc3da6263f520040e4cea62514d4e0e843d555ac244afd96b21031c62
assets/megacells/models/part/mega_interface.json	325	933698ab5a6f4d3823eb33a220ecb5dd42e3007a64c83a33fdc0fc9b18723c10
assets/megacells/models/part/mega_pattern_provider.json	346	d1f66d6edad92a63fc3f5a6d6c563701ee5e003f2c251d814e2b0c66e230c32e
assets/megacells/textures/part/decompression_module.png	275	15b0b7b3213327fb4a6cb57874b201d9c1a5c8b960ea2fac51d0b28c60a2c47e
assets/megacells/textures/part/decompression_module_side.png	236	2b45720a08373aba4df418998af697c76c818fbf1118bb32c1b21e3b579231c1
assets/megacells/textures/part/mega_interface.png	180	772e5f6d672c8e892809035db06293a7964ed2ced939a67094ca6d44b46027a2
assets/megacells/textures/part/mega_interface_back.png	345	69312cf53c96162f8ef706e0bf3d9099827f7fb48706224d0163dd11445b33d6
assets/megacells/textures/part/mega_monitor_sides.png	278	5b4766bd3358b50175b717984119eb6a2f081f8e185f012dcd91cdef6552ddc9
assets/megacells/textures/part/mega_monitor_sides_status.png	186	3c99469e3e3960852880ab1b41e8d9e3896d7bd1f5abacec984ea570c9022264
assets/megacells/textures/part/mega_pattern_provider.png	180	32e7bea98e305d9c22c0135d4313d434925be4e46976317260148eacf13a6fff
assets/megacells/textures/part/mega_pattern_provider_back.png	340	42092e231f25df01a2d54907f8ca1ce7955279ccab6e84bc240577b2fc965783
