assets/megacells/blockstates/16m_crafting_storage.json	194	d93115752bba6eb15c78de146d8e7bc16722168693fa1c9e05936663a40a8967
assets/megacells/blockstates/1m_crafting_storage.json	192	2579749f88a734023b0939c2d7eb2fd7e14e96cb889989b847bd822e852c96be
assets/megacells/blockstates/256m_crafting_storage.json	196	a0602ff9f559a13d94b04eaf06ca2aa9f5c3e8b106209692cbf01cc64cc15bce
assets/megacells/blockstates/4m_crafting_storage.json	192	ad3de029cbf2e6b95733696efd826e88618dc424f7168bfe047fdf14f1213016
assets/megacells/blockstates/64m_crafting_storage.json	194	75c576c325742673b0c28a931199594d526700622ed571b85186175461ebc477
assets/megacells/blockstates/mega_crafting_accelerator.json	194	8951902ccf6b721e3a77e1557b1b06bf6ad58c9d1d0122c9b486ec053ca677d4
assets/megacells/blockstates/mega_crafting_monitor.json	1248	19f4b915012211bc566ab46cd494f5e8ac9bc2dcb3f134d6ac097ff522749526
assets/megacells/blockstates/mega_crafting_unit.json	180	ccf475a1f78d13dfb53d67c5d7129ffb349ae78e475f4f4dd87757815d079d10
assets/megacells/models/block/crafting/16m_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/1m_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/256m_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/4m_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/64m_storage_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/accelerator_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/monitor_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/models/block/crafting/unit_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/megacells/textures/block/crafting/16m_storage_light.png	177	0734f18af3d5a4e60d0a2408ebc180466950661089f1deacd7e830776e40a615
assets/megacells/textures/block/crafting/1m_storage_light.png	164	35e299e42d472fecec9951536738e1b89dbfa0e2ab6f7dc3bc51d3d45868bdbe
assets/megacells/textures/block/crafting/256m_storage_light.png	177	786e014da7d6ae1a3b0f98a1f91caceabf752c2755d92eff5dd29f9ee2534c25
assets/megacells/textures/block/crafting/4m_storage_light.png	177	59e3b12c6d32675183afbe20274dfb17fb33a2b05e996ba42f1b1de0a9dd3971
assets/megacells/textures/block/crafting/64m_storage_light.png	176	872618c320506c02987811109ddf997173d3ef6e6af634750f4de54a960099e6
assets/megacells/textures/block/crafting/accelerator_light.png	162	948f001299822303c27d6b2fe639c263450525ab3c7a9cb9ccc63cca08201021
assets/megacells/textures/block/crafting/light_base.png	185	a53f9c1d58965b1f38ad85883862c89b8c05d99064f17b17ff4c06697898b7e9
assets/megacells/textures/block/crafting/monitor_base.png	204	6c13cc35fab71794f8fbc22bf003164efec718c54794b40f885d80b81f3c27bc
assets/megacells/textures/block/crafting/ring_corner.png	211	02ecadac329b7e14cc39ad5a0690348eb710ba9fe23305aac0de35baa5b57236
assets/megacells/textures/block/crafting/ring_side_hor.png	211	4a72269d64f3776eabb58833d91028f5ef8dc392f3e174c2e13419cf4d5a4af6
assets/megacells/textures/block/crafting/ring_side_ver.png	224	fd1a33e160c65609e0647f4abecd2a130e4e38aeddcb194114ca2f6476f55bd8
assets/megacells/textures/block/crafting/unit_base.png	231	26e78f60712abf95526ad911b3aeecab5fa7ed59657ce0a49f05de9cfe8044f3
